"","uid","question","answer","questionNo","questionStage","taskNo"
"534","subRE2_23","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",73,1,"postBlock0",1
"535","subRE2_23","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",65,1,"postBlock3",0
"536","subRE2_23","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",70,1,"postBlock2",1
"537","subRE2_23","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",58,2,"postBlock3",0
"538","subRE2_23","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",62,2,"postBlock1",0
"539","subRE2_23","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",65,2,"postBlock1",1
"540","subRE2_23","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",73,2,"postBlock2",1
"541","subRE2_23","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",67,2,"postBlock3",1
"542","subRE2_23","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",63,2,"postBlock2",0
"543","subRE2_23","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",76,2,"postBlock0",1
"544","subRE2_23","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",60,2,"postBlock0",0
"545","subRE2_23","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",41,3,"postBlock1",0
"546","subRE2_23","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",22,3,"postBlock0",0
"547","subRE2_23","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",50,3,"postBlock3",1
"548","subRE2_23","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",78,3,"postBlock3",0
"549","subRE2_23","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",46,3,"postBlock2",1
"550","subRE2_23","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",53,3,"postBlock2",0
"551","subRE2_23","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",40,3,"postBlock1",1
"552","subRE2_23","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",35,3,"postBlock0",1
"553","subRE2_24","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",55,1,"postBlock1",1
"554","subRE2_24","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",66,1,"postBlock1",0
"555","subRE2_24","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",56,1,"postBlock0",1
"556","subRE2_24","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",69,1,"postBlock2",0
"557","subRE2_24","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",51,1,"postBlock2",1
"558","subRE2_24","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",73,1,"postBlock0",0
"559","subRE2_24","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",56,1,"postBlock3",1
"560","subRE2_24","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",59,1,"postBlock3",0
"561","subRE2_24","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",61,2,"postBlock1",1
"562","subRE2_24","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",54,2,"postBlock3",1
"563","subRE2_24","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",53,2,"postBlock2",1
"564","subRE2_24","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",60,2,"postBlock1",0
"565","subRE2_24","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",54,2,"postBlock0",1
"566","subRE2_24","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",71,2,"postBlock0",0
"567","subRE2_24","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",58,2,"postBlock2",0
"568","subRE2_24","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",58,2,"postBlock3",0
"569","subRE2_24","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",46,3,"postBlock3",0
"570","subRE2_24","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",48,3,"postBlock2",0
"571","subRE2_24","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",46,3,"postBlock1",1
"572","subRE2_24","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",52,3,"postBlock3",1
"573","subRE2_24","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",43,3,"postBlock2",1
"574","subRE2_24","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",45,3,"postBlock1",0
"575","subRE2_24","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",53,3,"postBlock0",1
"576","subRE2_24","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",46,3,"postBlock0",0
"577","subRE2_25","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",71,1,"postBlock0",1
"578","subRE2_25","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",71,1,"postBlock2",0
"579","subRE2_25","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",79,1,"postBlock1",1
"580","subRE2_25","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",76,1,"postBlock3",1
"581","subRE2_25","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",98,1,"postBlock1",0
"582","subRE2_25","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",88,1,"postBlock0",0
"583","subRE2_25","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",74,1,"postBlock2",1
"584","subRE2_25","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",85,1,"postBlock3",0
"585","subRE2_25","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",86,2,"postBlock2",0
"586","subRE2_25","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",76,2,"postBlock1",1
"587","subRE2_25","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",75,2,"postBlock3",1
"588","subRE2_25","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",70,2,"postBlock3",0
"589","subRE2_25","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",75,2,"postBlock1",0
"590","subRE2_25","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock0",0
"591","subRE2_25","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",91,2,"postBlock0",1
"592","subRE2_25","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",72,2,"postBlock2",1
"593","subRE2_25","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",70,3,"postBlock0",1
"594","subRE2_25","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",74,3,"postBlock1",1
"595","subRE2_25","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",21,3,"postBlock0",0
"596","subRE2_25","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",68,3,"postBlock3",1
"597","subRE2_25","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",59,3,"postBlock2",0
"598","subRE2_25","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",68,3,"postBlock2",1
"599","subRE2_25","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",72,3,"postBlock3",0
"600","subRE2_25","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",42,3,"postBlock1",0
"601","subRE2_26","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock3",0
"602","subRE2_26","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock2",0
"603","subRE2_26","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock0",1
"604","subRE2_26","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock1",1
"605","subRE2_26","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock1",0
"606","subRE2_26","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock2",1
"607","subRE2_26","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock0",0
"608","subRE2_26","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock3",1
"609","subRE2_26","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock0",1
"610","subRE2_26","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock3",0
"611","subRE2_26","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock1",1
"612","subRE2_26","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock1",0
"613","subRE2_26","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",80,2,"postBlock0",0
"614","subRE2_26","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock3",1
"615","subRE2_26","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock2",0
"616","subRE2_26","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock2",1
"617","subRE2_26","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock2",1
"618","subRE2_26","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock1",0
"619","subRE2_26","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock2",0
"620","subRE2_26","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock3",1
"621","subRE2_26","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock1",1
"622","subRE2_26","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock3",0
"623","subRE2_26","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock0",1
"624","subRE2_26","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",2,3,"postBlock0",0
"625","subRE2_27","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock1",1
"626","subRE2_27","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock3",1
"627","subRE2_27","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock3",0
"628","subRE2_27","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock0",1
"629","subRE2_27","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock0",0
"630","subRE2_27","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock2",0
"631","subRE2_27","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock1",0
"632","subRE2_27","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,1,"postBlock2",1
"633","subRE2_27","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",99,2,"postBlock0",1
"634","subRE2_27","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock1",1
"635","subRE2_27","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock3",1
"636","subRE2_27","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock2",1
"637","subRE2_27","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock1",0
"638","subRE2_27","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",99,2,"postBlock2",0
"639","subRE2_27","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock3",0
"640","subRE2_27","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",100,2,"postBlock0",0
"641","subRE2_27","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock1",1
"642","subRE2_27","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",1,3,"postBlock1",0
"643","subRE2_27","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock3",0
"644","subRE2_27","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock0",1
"645","subRE2_27","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock2",1
"646","subRE2_27","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock3",1
"647","subRE2_27","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",2,3,"postBlock0",0
"648","subRE2_27","During the last block, how much did you
FEEL BORED?
Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",0,3,"postBlock2",0
"649","subRE2_28","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",89,1,"postBlock1",0
"650","subRE2_28","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",63,1,"postBlock3",1
"651","subRE2_28","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",82,1,"postBlock2",0
"652","subRE2_28","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",74,1,"postBlock0",1
"653","subRE2_28","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",76,1,"postBlock0",0
"654","subRE2_28","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",82,1,"postBlock1",1
"655","subRE2_28","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",79,1,"postBlock2",1
"656","subRE2_28","During the last block, how much did you
FEEL PLEASED
when you collected the coins?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",76,1,"postBlock3",0
"657","subRE2_28","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",78,2,"postBlock1",1
"658","subRE2_28","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",75,2,"postBlock2",1
"659","subRE2_28","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",91,2,"postBlock1",0
"660","subRE2_28","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",64,2,"postBlock3",0
"661","subRE2_28","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",58,2,"postBlock3",1
"662","subRE2_28","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",68,2,"postBlock2",0
"663","subRE2_28","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",76,2,"postBlock0",0
"664","subRE2_28","During the last block, how much did you
FEEL A SENSE OF ACHIEVEMENT when you
sucessfully hit the required power level?


Please rate from 0 to 100 on the scale
below, where

  0 =             and            100 = 
 ""not at all""                    ""most possible"" ",70,2,"postBlock0",1
